Date,Field,Well,Daily_Production_bbl,Downtime_hours,OPEX_USD,CAPEX_USD
19/10/2023,Field_1,Well_5,4335,11,5938,15886
20/10/2023,Field_1,Well_17,1093,10,6417,7269
21/10/2023,Field_1,Well_14,4304,14,7004,10275
22/10/2023,Field_1,Well_3,1959,15,9881,9749
23/10/2023,Field_1,Well_1,3993,16,6603,11571
24/10/2023,Field_1,Well_20,3101,1,3212,14373
25/10/2023,Field_1,Well_1,2944,17,7120,10072
26/10/2023,Field_1,Well_3,3172,11,6818,14631
27/10/2023,Field_1,Well_18,4700,18,1382,16245
28/10/2023,Field_1,Well_10,516,22,3256,19706
29/10/2023,Field_1,Well_3,3691,17,2412,10463
30/10/2023,Field_1,Well_8,892,16,7146,16525
31/10/2023,Field_1,Well_14,924,5,1371,12450
01/11/2023,Field_1,Well_18,1071,14,6806,16089
02/11/2023,Field_1,Well_15,4131,2,6565,16095
03/11/2023,Field_1,Well_2,1620,5,9802,13420
04/11/2023,Field_1,Well_10,741,2,9307,8959
05/11/2023,Field_1,Well_2,4397,0,8437,19615
06/11/2023,Field_1,Well_17,4595,12,1446,15085
07/11/2023,Field_1,Well_8,2779,20,2391,6313
08/11/2023,Field_1,Well_1,1288,13,2340,12847
09/11/2023,Field_1,Well_9,1214,12,3939,6070
10/11/2023,Field_1,Well_11,3349,3,6969,14166
11/11/2023,Field_1,Well_16,1275,6,5813,14930
12/11/2023,Field_1,Well_7,4526,21,4569,8285
13/11/2023,Field_1,Well_10,2747,9,6454,13949
14/11/2023,Field_1,Well_3,578,6,4150,8095
15/11/2023,Field_1,Well_18,4426,20,7414,5320
16/11/2023,Field_1,Well_13,1355,14,5657,7321
17/11/2023,Field_1,Well_7,2648,14,7947,5555
18/11/2023,Field_1,Well_4,1531,3,8943,9939
19/11/2023,Field_1,Well_13,3771,22,4662,10432
20/11/2023,Field_1,Well_20,4076,22,5482,6386
21/11/2023,Field_1,Well_1,4682,5,5797,9763
22/11/2023,Field_1,Well_8,3956,23,6068,16239
23/11/2023,Field_1,Well_14,4006,19,6480,15619
24/11/2023,Field_1,Well_16,907,4,9033,11854
25/11/2023,Field_1,Well_14,3211,19,1983,19230
26/11/2023,Field_1,Well_12,3588,11,6607,15196
27/11/2023,Field_1,Well_19,2168,0,9543,15122
28/11/2023,Field_1,Well_15,647,7,2907,12637
29/11/2023,Field_1,Well_2,4827,0,7924,9841
30/11/2023,Field_1,Well_2,4397,4,9737,17962
01/12/2023,Field_1,Well_19,2450,21,5174,15355
02/12/2023,Field_1,Well_17,865,5,8265,19940
03/12/2023,Field_1,Well_20,2174,20,2990,18353
04/12/2023,Field_1,Well_10,4994,2,6596,8867
05/12/2023,Field_1,Well_6,3046,14,4998,15618
06/12/2023,Field_1,Well_15,1062,4,4775,8793
07/12/2023,Field_1,Well_11,4062,23,5645,12373
08/12/2023,Field_1,Well_5,2989,13,3061,7513
09/12/2023,Field_1,Well_1,1272,17,5487,8803
10/12/2023,Field_1,Well_8,2537,15,5435,7327
11/12/2023,Field_1,Well_12,3923,5,3644,13809
12/12/2023,Field_1,Well_12,3067,23,2045,7165
13/12/2023,Field_1,Well_5,2073,13,8951,8308
14/12/2023,Field_1,Well_7,4194,23,7449,11452
15/12/2023,Field_1,Well_4,3791,7,3681,13067
16/12/2023,Field_1,Well_6,1746,6,4199,12642
17/12/2023,Field_1,Well_13,4219,7,7768,19435
18/12/2023,Field_1,Well_20,4339,12,8440,11404
19/12/2023,Field_1,Well_15,859,5,9633,5992
20/12/2023,Field_1,Well_3,2876,17,3550,10424
21/12/2023,Field_1,Well_8,3509,1,5225,14569
22/12/2023,Field_1,Well_20,3493,7,1596,9381
23/12/2023,Field_1,Well_16,1462,10,7054,19663
24/12/2023,Field_1,Well_13,4132,0,2505,8174
25/12/2023,Field_1,Well_18,2327,21,7468,19398
26/12/2023,Field_1,Well_10,2113,5,8236,9782
27/12/2023,Field_1,Well_19,2140,15,2551,14497
28/12/2023,Field_1,Well_17,2716,19,7852,10560
29/12/2023,Field_1,Well_19,4812,11,2449,12460
30/12/2023,Field_1,Well_5,877,10,6953,18025
31/12/2023,Field_1,Well_9,4714,9,9456,8078
01/01/2023,Field_2,Well_12,4785,2,9042,15878
02/01/2023,Field_2,Well_1,869,12,3659,7983
03/01/2023,Field_2,Well_1,2696,2,8509,12259
04/01/2023,Field_2,Well_15,4247,14,8893,11054
05/01/2023,Field_2,Well_2,1151,15,8445,19182
06/01/2023,Field_2,Well_16,1269,12,3721,7523
07/01/2023,Field_2,Well_8,2921,16,3925,16774
08/01/2023,Field_2,Well_13,1280,2,8104,14677
09/01/2023,Field_2,Well_1,2216,19,7240,15292
10/01/2023,Field_2,Well_16,4483,10,1512,9581
11/01/2023,Field_2,Well_7,1811,20,1215,16907
12/01/2023,Field_2,Well_5,3859,18,8299,10609
13/01/2023,Field_2,Well_3,1022,21,4153,7001
14/01/2023,Field_2,Well_12,1021,10,8450,6387
15/01/2023,Field_2,Well_16,2820,15,2706,16375
16/01/2023,Field_2,Well_19,1435,20,2567,11552
17/01/2023,Field_2,Well_5,2730,2,2128,6030
18/01/2023,Field_2,Well_14,4540,21,4510,14957
19/01/2023,Field_2,Well_5,4197,5,8867,17955
20/01/2023,Field_2,Well_15,3337,13,3365,6220
21/01/2023,Field_2,Well_17,4583,23,6583,18122
22/01/2023,Field_2,Well_14,2961,17,5897,18163
23/01/2023,Field_2,Well_20,3743,16,6718,16998
24/01/2023,Field_2,Well_5,3859,3,7001,15606
25/01/2023,Field_2,Well_12,1185,22,5567,18289
26/01/2023,Field_2,Well_16,2660,14,3741,17537
27/01/2023,Field_2,Well_16,4488,10,4020,11035
28/01/2023,Field_2,Well_7,4566,2,7256,14810
29/01/2023,Field_2,Well_4,2067,2,1228,14455
30/01/2023,Field_2,Well_1,538,15,9362,11523
31/01/2023,Field_2,Well_5,3044,4,1294,13074
01/02/2023,Field_2,Well_10,1756,20,5284,14063
02/02/2023,Field_2,Well_5,3490,9,9617,5834
03/02/2023,Field_2,Well_4,2696,18,7801,16014
04/02/2023,Field_2,Well_2,3968,3,1918,14110
05/02/2023,Field_2,Well_20,3208,18,1498,6724
06/02/2023,Field_2,Well_10,801,10,3809,11598
07/02/2023,Field_2,Well_19,1146,1,5961,7413
08/02/2023,Field_2,Well_1,2259,9,4779,14505
09/02/2023,Field_2,Well_5,4851,10,3118,10993
10/02/2023,Field_2,Well_13,1097,19,7391,9498
11/02/2023,Field_2,Well_4,1161,15,1145,7105
12/02/2023,Field_2,Well_16,4830,18,8942,7568
13/02/2023,Field_2,Well_16,1868,22,5565,18615
14/02/2023,Field_2,Well_2,3081,23,1192,14330
15/02/2023,Field_2,Well_17,4368,10,6187,5209
16/02/2023,Field_2,Well_20,4037,13,7637,14256
17/02/2023,Field_2,Well_12,4808,1,9243,9911
18/02/2023,Field_2,Well_18,782,22,3410,7220
19/02/2023,Field_2,Well_3,4178,4,2820,5233
20/02/2023,Field_2,Well_1,1986,4,3964,5792
21/02/2023,Field_2,Well_1,4582,18,3521,19195
22/02/2023,Field_2,Well_19,4683,20,3568,18901
23/02/2023,Field_2,Well_11,960,11,6882,8110
24/02/2023,Field_2,Well_5,2825,17,2867,7166
25/02/2023,Field_2,Well_12,4254,3,8465,13526
26/02/2023,Field_2,Well_3,2968,21,8602,14551
27/02/2023,Field_2,Well_1,2224,16,4199,18927
28/02/2023,Field_2,Well_1,1876,9,7103,10193
01/03/2023,Field_2,Well_8,3243,19,1240,6214
02/03/2023,Field_2,Well_10,1014,5,4440,9419
03/03/2023,Field_2,Well_11,1202,13,5631,12314
04/03/2023,Field_2,Well_12,2153,10,9274,19078
05/03/2023,Field_2,Well_13,2566,10,6077,13475
06/03/2023,Field_2,Well_12,522,17,4768,5212
07/03/2023,Field_2,Well_14,2960,22,8995,6658
08/03/2023,Field_2,Well_2,1804,21,9802,17270
09/03/2023,Field_2,Well_19,3800,17,7429,19029
10/03/2023,Field_2,Well_18,861,23,4605,10024
11/03/2023,Field_2,Well_3,4227,22,3173,18039
12/03/2023,Field_2,Well_17,1784,10,7568,14609
13/03/2023,Field_2,Well_8,1014,20,3601,15578
14/03/2023,Field_2,Well_10,948,11,3657,10917
15/03/2023,Field_2,Well_2,2355,4,7080,10141
16/03/2023,Field_2,Well_19,4062,22,8325,6794
17/03/2023,Field_2,Well_9,3020,8,3159,10988
18/03/2023,Field_2,Well_7,3581,8,4830,13296
19/03/2023,Field_2,Well_4,1928,21,9313,18777
20/03/2023,Field_2,Well_18,4467,9,5368,10578
21/03/2023,Field_2,Well_13,1422,21,2317,10551
22/03/2023,Field_2,Well_11,3637,18,5493,18057
23/03/2023,Field_2,Well_4,2659,0,2230,17085
24/03/2023,Field_2,Well_4,3047,6,2133,8845
25/03/2023,Field_2,Well_10,3479,3,8607,16882
26/03/2023,Field_2,Well_5,2781,0,2301,11906
27/03/2023,Field_2,Well_9,3149,14,2910,19247
28/03/2023,Field_2,Well_3,813,7,9082,19315
29/03/2023,Field_2,Well_17,3113,11,9107,16484
30/03/2023,Field_2,Well_3,3583,21,8970,5378
31/03/2023,Field_2,Well_16,2756,21,2916,8293
01/04/2023,Field_2,Well_4,1537,17,7996,8329
02/04/2023,Field_2,Well_18,3989,14,3757,9808
03/04/2023,Field_2,Well_17,3134,16,7464,16630
04/04/2023,Field_2,Well_7,4483,13,1178,12937
05/04/2023,Field_2,Well_5,2278,13,7362,18660
06/04/2023,Field_2,Well_12,4395,17,9683,5224
07/04/2023,Field_2,Well_17,1624,19,1060,19025
08/04/2023,Field_2,Well_13,1197,17,7681,5737
09/04/2023,Field_2,Well_3,2679,15,3895,5235
10/04/2023,Field_2,Well_9,1904,0,1585,17470
11/04/2023,Field_2,Well_17,1543,22,6823,5711
12/04/2023,Field_2,Well_17,2429,10,1534,10988
13/04/2023,Field_2,Well_20,1513,14,4462,19779
14/04/2023,Field_2,Well_16,726,11,5011,6888
15/04/2023,Field_2,Well_13,2328,7,4398,17910
16/04/2023,Field_2,Well_19,2523,21,3155,12173
17/04/2023,Field_2,Well_17,2952,19,6966,6259
18/04/2023,Field_2,Well_4,2585,5,8329,10246
19/04/2023,Field_2,Well_12,4783,2,7957,12271
20/04/2023,Field_2,Well_9,1580,23,6325,5748
21/04/2023,Field_2,Well_19,2820,12,9518,17178
22/04/2023,Field_2,Well_12,3690,12,5703,8551
23/04/2023,Field_2,Well_9,3130,1,3706,19490
24/04/2023,Field_2,Well_7,3063,4,1001,11400
25/04/2023,Field_2,Well_14,3792,16,9316,19570
26/04/2023,Field_2,Well_20,4086,5,2104,11643
27/04/2023,Field_2,Well_19,4931,1,2861,19624
28/04/2023,Field_2,Well_15,3447,3,6269,13701
29/04/2023,Field_2,Well_16,4459,21,7943,18863
30/04/2023,Field_2,Well_5,3313,10,9320,6823
01/05/2023,Field_2,Well_3,3083,7,1437,11852
02/05/2023,Field_2,Well_12,661,11,5846,18072
03/05/2023,Field_2,Well_20,1093,7,4129,16133
04/05/2023,Field_2,Well_4,3759,10,9081,19633
05/05/2023,Field_2,Well_16,4655,21,1901,12777
06/05/2023,Field_2,Well_7,3462,19,6398,9232
07/05/2023,Field_2,Well_13,4388,7,7678,11519
08/05/2023,Field_2,Well_10,3890,7,6529,15326
09/05/2023,Field_2,Well_7,1163,16,7604,6777
10/05/2023,Field_2,Well_14,1632,19,4918,6222
11/05/2023,Field_2,Well_5,1041,19,2067,12630
12/05/2023,Field_2,Well_3,3474,22,1026,19772
13/05/2023,Field_2,Well_11,1367,15,7937,18621
