CustomerID,Age,Income_USD,PurchaseHistory_Value,LoyaltyPoints
CUST_82,48,106941,9892.58,987
CUST_83,41,95772,2679.01,527
CUST_84,42,107432,4220.99,549
CUST_85,25,34635,6843.18,688
CUST_86,47,94078,8772.57,444
CUST_87,53,51342,609.61,320
CUST_88,67,74680,3080.09,893
CUST_89,31,27988,5732.96,82
CUST_90,46,52070,6221.3,433
CUST_91,44,117491,793.27,16
CUST_92,67,98132,6674.38,368
CUST_93,53,43659,5327.84,667
CUST_94,51,95952,8293.51,683
CUST_95,38,39171,2299.67,907
CUST_96,55,73778,2030.77,581
CUST_97,28,118113,7954.04,582
CUST_98,50,75713,7068.3,254
CUST_99,32,42736,7937.57,455
CUST_100,29,90344,7841.15,642
CUST_101,41,77781,1129.61,560
CUST_102,67,91273,2857.97,532
CUST_103,54,85499,2674.84,391
CUST_104,28,55126,9352.41,319
CUST_105,36,49652,4925.92,219
CUST_106,18,25390,1199.47,698
CUST_107,34,106136,2966.82,413
CUST_108,57,85942,8731.83,31
CUST_109,33,73492,8485.96,714
CUST_110,43,118300,9013.36,787
CUST_111,60,69217,3946.43,753
CUST_112,68,80333,6449.28,15
CUST_113,60,118531,2853.92,408
CUST_114,32,104104,1890.17,827
CUST_115,25,95969,316.82,172
CUST_116,47,114913,2312.07,648
CUST_117,31,108720,6083.3,178
CUST_118,50,78856,9051.68,870
CUST_119,59,68481,1420.86,572
CUST_120,24,94657,9188.31,496
CUST_121,35,48612,3519.31,935
CUST_122,29,107743,4325.6,103
CUST_123,19,30795,3713.29,316
CUST_124,67,37564,4145.22,706
CUST_125,46,68603,2666.01,767
CUST_126,38,61999,7016.19,975
CUST_127,24,86637,7606.01,587
CUST_128,69,20513,8248.82,782
CUST_129,44,85015,3478.77,180
CUST_130,29,31324,7669.81,131
CUST_131,37,35491,6412.99,662
CUST_132,31,99229,9583.37,154
CUST_133,27,101459,4305.37,358
CUST_134,58,54600,9923.87,234
CUST_135,40,84179,7429.9,759
CUST_136,47,30872,7785.15,164
CUST_137,64,63058,354.48,716
CUST_138,48,92673,5024.24,426
CUST_139,69,31358,5330.53,676
CUST_140,27,91343,501.94,487
CUST_141,36,46503,3190.1,212
CUST_142,36,100395,9560.88,924
CUST_143,61,81794,4318.5,765
CUST_144,40,72268,1948.35,156
CUST_145,61,67905,5182.05,688
CUST_146,58,82668,434.28,74
CUST_147,49,42234,5208.29,434
CUST_148,37,96615,5983.26,177
CUST_149,21,76750,3641.17,795
CUST_150,50,50975,7649.5,841
CUST_151,65,89879,1443.57,644
CUST_152,18,90164,8794.02,636
CUST_153,30,108104,9558.9,311
CUST_154,20,48106,112.22,831
CUST_155,29,94517,8442.94,126
CUST_156,46,119604,5110.44,376
CUST_157,48,87778,4667.92,344
CUST_158,58,78438,2462.92,224
CUST_159,53,68397,4528.52,16
CUST_160,19,70510,9509.23,496
CUST_161,39,56424,2186.8,992
CUST_162,39,69459,1872.51,472
CUST_163,58,119754,2494.77,864
CUST_164,48,71275,5563.16,310
CUST_165,69,74034,9309.97,757
CUST_166,62,88378,5781.43,136
CUST_167,31,36017,2510.48,474
CUST_168,46,99372,4460.48,216
CUST_169,52,99722,3964.96,195
CUST_170,67,54432,561.04,200
CUST_171,26,42757,5155.35,365
CUST_172,64,67188,1347.46,718
CUST_173,49,51116,8438.22,527
CUST_174,44,56716,5534.73,399
CUST_175,27,78738,8461.6,524
CUST_176,42,40456,9564.84,589
CUST_177,66,23634,9437.56,213
CUST_178,62,69366,1094.25,340
CUST_179,50,40856,9453.69,328
CUST_180,28,87995,7977.9,958
CUST_181,54,117055,7798.82,118
CUST_182,26,80615,992.27,424
CUST_183,24,103126,1877.2,692
CUST_184,24,94137,9754.12,835
CUST_185,51,89005,2212.36,841
CUST_186,36,44791,1773.63,866
CUST_187,37,57615,3687.28,372
CUST_188,67,20348,9142.23,648
CUST_189,59,56419,4814.32,178
CUST_190,42,22878,9213.78,431
CUST_191,22,31857,3409.95,719
CUST_192,65,64029,2342.63,944
CUST_193,46,105914,5002.51,401
CUST_194,44,83214,6193.22,393
CUST_195,42,85538,3975.84,980
CUST_196,54,45658,3525.7,882
CUST_197,32,43267,2258.79,565
CUST_198,65,99889,2822.57,78
CUST_199,21,87053,6763.87,782
CUST_200,31,73998,3761.75,906
CUST_201,66,105499,889.59,423
CUST_202,34,98711,1467.74,117
CUST_203,38,71531,3786.55,367
CUST_204,33,73416,9252.57,105
CUST_205,43,50367,3852.4,104
CUST_206,26,37232,700.36,302
CUST_207,19,79048,4238.14,629
CUST_208,60,81437,6721.29,893
CUST_209,32,69357,5976.6,740
CUST_210,52,46468,2860.15,147
CUST_211,41,86056,6912.08,865
CUST_212,65,41497,6343.18,149
CUST_213,68,112463,1804.51,815
CUST_214,55,26258,1705.24,255
CUST_215,31,75959,5517.11,81
CUST_216,54,54902,6628.44,15
CUST_217,54,35454,9622.91,900
CUST_218,23,57606,4277.11,192
CUST_219,35,71627,7672.9,722
CUST_220,39,74969,1253.56,73
CUST_221,35,106465,8907.13,276
CUST_222,68,109713,6367.76,60
CUST_223,19,20785,6327.4,972
CUST_224,49,93679,1510.18,950
CUST_225,34,109628,491.88,535
CUST_226,18,67818,7044.35,534
CUST_227,26,33635,1258.86,342
CUST_228,30,96518,1357,394
CUST_229,53,33409,1956.25,942
CUST_230,54,68756,1067.69,257
CUST_231,47,38541,6291.39,197
CUST_232,48,78022,4277.85,52
CUST_233,40,89064,2734.35,650
CUST_234,67,56327,4463.42,270
CUST_235,45,66888,8456.99,200
CUST_236,27,110054,9278.09,395
CUST_237,42,44946,4926.01,377
CUST_238,53,117616,5710.85,890
CUST_239,43,44556,2646.28,675
CUST_240,43,41775,5184.64,603
CUST_241,62,109577,7506.38,534
CUST_242,30,20835,4972.16,922
CUST_243,34,71645,3090.52,87
CUST_244,57,55747,5862.14,397
CUST_245,21,63285,9471.89,181
CUST_246,40,64884,8891.04,866
CUST_247,52,36104,7715.5,282
CUST_248,28,34927,2834.48,532
CUST_249,29,24521,2491.44,560
CUST_250,26,64086,8401.52,189
CUST_251,32,34280,1895.04,204
CUST_252,62,83266,6095.55,967
CUST_253,54,50753,4445.41,43
CUST_254,22,71528,4733.07,299
CUST_255,36,69605,4599.98,639
CUST_256,28,88995,9009.51,993
CUST_257,26,114971,962.23,700
CUST_258,52,48077,7850.72,681
CUST_259,67,86684,8366.63,278
CUST_260,44,57345,9434.48,712
CUST_261,30,51036,4580.74,384
CUST_262,29,69273,5050.65,636
CUST_263,26,40002,9616.82,803
CUST_264,59,82020,4638.67,310
CUST_265,45,68440,5085.13,877
CUST_266,30,59398,3389.32,527
CUST_267,37,79516,413.11,856
CUST_268,69,91466,4387.24,273
CUST_269,30,98924,6585.4,481
CUST_270,44,73965,6930.46,805
CUST_271,43,39691,164.44,450
CUST_272,46,89178,8030.42,531
CUST_273,46,39201,4974.91,530
CUST_274,39,27421,5255.38,524
CUST_275,26,33554,9621.26,16
CUST_276,41,78828,2916.17,717
CUST_277,59,77620,7640.35,29
CUST_278,36,91124,5790.28,469
CUST_279,55,109307,7037.9,810
CUST_280,48,111360,4236.39,303
CUST_281,56,94852,2864.15,554
CUST_282,32,80245,5506.65,92
CUST_283,49,65562,3811.92,881
CUST_284,68,48234,2306.82,577
CUST_285,63,105322,8408.44,630
CUST_286,65,35329,4810.73,820
CUST_287,63,35698,8488.43,583
CUST_288,46,110863,4792.91,845
CUST_289,69,67609,5612.3,161
CUST_290,51,36548,9953.27,972
CUST_291,26,59757,9519.89,841
CUST_292,52,85234,2789.73,327
CUST_293,23,38340,8699.69,966
CUST_294,54,89396,3964.99,780
CUST_295,31,104695,805.36,729
CUST_296,64,47865,5800.23,253
CUST_297,67,79767,9772.81,439
CUST_298,66,117291,9745.71,570
CUST_299,26,33743,1352.01,543
CUST_300,36,91762,7735.24,850
CUST_301,40,98254,8048.05,119
CUST_302,58,69934,3750.57,974
CUST_303,45,76972,6620.09,821
CUST_304,33,45530,4932.78,513
CUST_305,43,79336,2356.14,629
CUST_306,55,79003,7636.52,548
CUST_307,57,52908,2701.25,978
CUST_308,42,87186,3470.43,96
CUST_309,52,60653,1981.18,870
CUST_310,22,67032,7220.79,369
CUST_311,24,53783,4641.37,416
CUST_312,40,73535,4489.4,256
CUST_313,42,91828,6085.17,127
CUST_314,18,108273,1656.91,358
CUST_315,39,80527,8991.72,155
CUST_316,21,45551,4704.58,656
CUST_317,45,63543,3728.62,56
CUST_318,65,39504,1354.24,581
CUST_319,31,36371,1762.75,947
CUST_320,50,70975,9211.57,555
CUST_321,21,106346,4620.51,723
CUST_322,59,49036,7249.62,686
CUST_323,28,101083,897.11,652
CUST_324,56,73756,6470.3,75
CUST_325,49,112739,9223.04,157
CUST_326,21,29305,3069.64,84
CUST_327,18,94349,5833.49,321
CUST_328,43,86436,9408.17,308
CUST_329,50,23747,7221.29,529
CUST_330,34,65024,717.02,283
CUST_331,44,70623,3849.5,899
CUST_332,59,43245,949.15,41
CUST_333,22,23103,8627.04,893
CUST_334,24,85609,6254.46,884
CUST_335,42,88033,9568.18,133
CUST_336,25,49577,295.59,613
CUST_337,51,79746,4288.56,648
CUST_338,58,106548,1133.2,403
CUST_339,21,28487,3569.83,492
CUST_340,29,69449,1702.68,221
CUST_341,48,115559,3355.06,228
CUST_342,28,110413,8210.69,805
CUST_343,54,65567,1690.92,451
CUST_344,61,84849,4789.28,997
CUST_345,53,92053,9223.67,305
CUST_346,62,25615,9987.91,827
CUST_347,39,96004,2581.35,908
CUST_348,18,30879,9362.12,118
CUST_349,67,117491,2687.75,610
CUST_350,21,71996,4193.93,861
CUST_351,53,33078,8791.44,937
CUST_352,25,74775,7883.14,323
CUST_353,42,24590,8589.13,920
CUST_354,45,74100,8022.54,158
CUST_355,69,30910,2427.1,238
CUST_356,55,51976,5632.07,395
CUST_357,53,41574,3913.98,319
CUST_358,53,60652,4651.14,846
CUST_359,60,108252,1624.17,188
CUST_360,58,53430,3226.1,308
CUST_361,63,93735,8590.71,248
CUST_362,21,75627,8985.83,537
CUST_363,30,72239,6140.52,700
CUST_364,55,73913,5032.85,505
CUST_365,62,118972,7157.11,393
CUST_366,42,113276,6127.65,651
CUST_367,20,29477,9838.38,405
CUST_368,49,72772,1981.88,999
CUST_369,56,85696,4545.54,180
CUST_370,18,63358,9190.58,20
CUST_371,28,64205,9155.9,674
CUST_372,19,91996,5003.93,582
CUST_373,22,82376,1434.61,593
CUST_374,39,101937,8168.08,154
CUST_375,63,42894,5893.14,827
CUST_376,30,79919,7754.34,866
CUST_377,65,22918,4678.98,558
CUST_378,40,45629,2118.45,193
CUST_379,64,36699,337.5,223
CUST_380,48,73984,5635.47,398
CUST_381,52,71363,1694.36,748
CUST_382,55,27069,1952.66,279
CUST_383,58,74285,4419.43,979
CUST_384,52,90063,4476.56,9
CUST_385,62,39099,2816.43,375
CUST_386,30,77977,1406.03,471
CUST_387,24,35622,9455.03,151
CUST_388,22,46281,1403.24,855
CUST_389,46,59433,3572.65,615
CUST_390,25,59875,3118.19,123
CUST_391,25,101067,8676.75,696
CUST_392,24,25132,4159.62,801
CUST_393,36,114932,1328.03,552
CUST_394,56,78016,201.58,423
CUST_395,40,63239,7247.3,522
CUST_396,53,80891,7173.56,729
CUST_397,59,113343,4236.06,512
CUST_398,49,59550,1350.45,925
CUST_399,62,47196,3779.17,170
CUST_400,21,101529,5939.84,849
CUST_401,47,73849,7069.04,793
CUST_402,68,111494,874.57,564
CUST_403,59,67358,5607.44,124
CUST_404,56,59513,2833.63,174
CUST_405,22,59028,6210.94,503
CUST_406,20,100481,6516.59,776
CUST_407,39,103105,9114.98,776
CUST_408,45,108915,4162.75,384
CUST_409,39,58877,5422.15,710
CUST_410,39,42825,2755.33,767
CUST_411,51,86451,2936.91,683
CUST_412,46,43848,555.73,570
CUST_413,60,33669,2932.08,951
CUST_414,59,29875,731.9,105
CUST_415,30,100389,9642.77,946
CUST_416,24,87961,6280.21,636
CUST_417,27,117976,1814.17,527
CUST_418,45,53193,1255.99,37
CUST_419,21,36552,3764.21,394
CUST_420,49,53282,3145.71,754
CUST_421,39,56203,2864.62,920
CUST_422,37,104536,4735.14,476
CUST_423,65,116338,9137.45,466
CUST_424,37,96105,5723.7,721
CUST_425,23,110802,5260.19,504
CUST_426,26,88740,8084.83,314
CUST_427,45,93301,139.84,284
CUST_428,30,96232,2054.12,463
CUST_429,48,44928,5012.24,679
CUST_430,56,68910,7082.56,263
CUST_431,67,34679,4901.78,609
CUST_432,31,119421,1720.79,645
CUST_433,39,54173,9306.83,428
CUST_434,54,64899,3353.78,364
CUST_435,62,67865,7903.34,180
CUST_436,41,58182,8924.99,733
CUST_437,25,59109,3529.85,875
CUST_438,32,24174,8468.59,993
CUST_439,68,37061,7136.66,660
CUST_440,58,110931,9052.38,243
CUST_441,23,85749,2587.98,312
CUST_442,40,119970,9319.65,75
CUST_443,42,85524,746.53,880
CUST_444,48,82108,7957.35,261
CUST_445,63,98812,4413.08,230
CUST_446,46,94621,1861.11,702
CUST_447,40,48481,886.09,379
CUST_448,27,71938,3956.52,645
CUST_449,26,51276,3954.31,308
CUST_450,66,110133,2376.58,763
CUST_451,30,84850,2233.6,387
CUST_452,49,107780,4055.19,756
CUST_453,66,50601,4160.13,776
CUST_454,68,119565,4479.41,324
CUST_455,62,70324,8700.72,841
CUST_456,58,41264,6151.42,878
CUST_457,18,99426,302.29,455
CUST_458,18,66312,5239.08,511
CUST_459,54,62852,7648.27,342
CUST_460,57,67907,658.5,515
CUST_461,35,41058,4283.82,441
CUST_462,53,101657,4566.98,548
CUST_463,48,57352,9544.8,582
CUST_464,18,25021,4809.27,261
CUST_465,64,42614,7524.01,748
CUST_466,69,79131,3098.73,818
CUST_467,53,62950,7815.14,462
CUST_468,26,63420,3294.36,866
CUST_469,39,22631,4357.23,689
CUST_470,45,26345,4846.87,607
CUST_471,43,67674,9270.99,909
CUST_472,69,46844,629.19,226
CUST_473,27,91836,2048.98,522
CUST_474,64,104096,7086.85,777
CUST_475,20,25362,5818.02,188
CUST_476,19,28097,2590.16,208
CUST_477,54,25599,2963.09,12
CUST_478,48,110988,3736.36,888
CUST_479,50,67373,4558.43,161
CUST_480,49,24258,8198.47,571
CUST_481,60,111066,236.77,492
CUST_482,29,73271,8990.4,434
CUST_483,20,92176,4188.97,4
CUST_484,65,57056,2381.93,201
CUST_485,43,37261,5133.29,415
CUST_486,31,71696,6630.73,11
CUST_487,29,57827,543.05,947
CUST_488,69,35141,7186.2,396
CUST_489,43,46752,7631.54,340
CUST_490,33,109084,1745.2,751
CUST_491,25,101438,1762.03,949
CUST_492,66,113219,2117.47,372
CUST_493,66,72680,7986.62,377
CUST_494,45,38792,2792.83,224
CUST_495,24,57628,7979.76,181
CUST_496,32,73100,5451.19,296
CUST_497,58,87870,7695,815
CUST_498,53,20767,5581.36,306
CUST_499,25,117180,3424.11,430
CUST_500,27,46992,9116.07,689
CUST_501,32,49570,7181.43,117
CUST_502,35,84697,4892.14,351
CUST_503,63,97273,6410.54,587
CUST_504,54,98908,6196.85,45
CUST_505,58,112421,3645.35,226
CUST_506,62,106126,4295.34,355
CUST_507,68,81580,3250.74,293
CUST_508,60,20744,9995.23,239
CUST_509,61,112694,5842.64,347
CUST_510,52,40558,1011.35,140
CUST_511,19,78861,5239.16,203
CUST_512,39,52259,594.62,661
CUST_513,32,41450,2957.66,641
CUST_514,54,76949,4515.02,860
CUST_515,56,56929,5389.28,844
CUST_516,53,66589,9764.2,994
CUST_517,22,95122,9824,268
CUST_518,65,20286,1070.89,312
CUST_519,32,88783,5427.51,417
CUST_520,44,117510,8189.38,914
CUST_521,33,63562,2453.36,136
CUST_522,53,90635,7530.57,627
CUST_523,55,36387,8798.33,350
CUST_524,35,42319,6658.63,160
CUST_525,52,20411,3344.26,666
CUST_526,42,40729,9239.01,172
CUST_527,39,105647,8846.85,129
CUST_528,48,35704,7186.67,78
CUST_529,54,30109,3700.31,978
CUST_530,51,86892,7939.77,568
CUST_531,40,51172,3229.48,862
CUST_532,33,93885,2604.23,56
CUST_533,23,37984,5198.63,399
CUST_534,32,47460,9971.64,362
CUST_535,35,58474,8062.79,334
CUST_536,55,64449,7324.95,133
CUST_537,30,27196,4574.93,13
CUST_538,41,106993,3188.31,282
CUST_539,30,71534,8573.42,805
CUST_540,18,33549,5720.55,658
CUST_541,65,29821,8151.22,420
CUST_542,53,55564,4928.76,126
CUST_543,66,31073,7564.18,771
CUST_544,35,27282,8690.64,825
CUST_545,65,81146,3974.76,217
CUST_546,50,39189,234.34,904
CUST_547,55,94783,2623.77,744
CUST_548,60,30771,9157.66,880
CUST_549,23,81492,6906.67,679
CUST_550,34,63725,7398.47,654
CUST_551,21,42234,3320.36,488
CUST_552,31,109282,7042.6,996
CUST_553,47,54096,6498.19,259
CUST_554,63,32236,1865.9,217
CUST_555,37,71544,9690.04,819
CUST_556,25,55921,3604.85,657
CUST_557,19,44576,3359.94,488
CUST_558,54,20166,3754.7,948
CUST_559,21,34652,1008.02,442
CUST_560,27,39638,6287.14,98
CUST_561,37,106980,2462.38,181
CUST_562,52,35233,8052.8,168
CUST_563,65,21885,4002.15,232
CUST_564,27,73520,4639.73,955
CUST_565,45,115900,6499.58,92
CUST_566,32,100244,7642.52,628
CUST_567,53,119203,2388.04,471
CUST_568,18,55016,9666.31,515
CUST_569,39,88948,6260.98,84
CUST_570,44,84810,155.82,678
CUST_571,46,31769,4214.66,518
CUST_572,32,101483,4424.5,380
CUST_573,27,63147,8110.73,406
CUST_574,37,26449,3120.88,231
CUST_575,39,62179,3379.14,250
CUST_576,67,28136,797.89,84
CUST_577,65,118663,2907.11,318
CUST_578,26,91986,7197.92,192
CUST_579,68,62999,6384.09,634
CUST_580,49,109567,905.8,936
CUST_581,34,51052,1235.47,600
CUST_582,59,81281,3831.57,606
CUST_583,36,31346,7463.2,886
CUST_584,57,77677,8345.89,299
CUST_585,44,34852,244.78,357
CUST_586,68,92603,3357.2,556
CUST_587,54,51485,4300.19,764
CUST_588,51,95225,9120.21,452
CUST_589,64,103337,5063.92,884
CUST_590,66,44272,2770.04,990
CUST_591,27,23763,3961.47,562
CUST_592,47,79087,4420.7,505
CUST_593,38,74848,6732.96,64
CUST_594,38,50075,506.77,565
CUST_595,51,48692,3955.57,951
CUST_596,26,112085,6500.89,221
CUST_597,51,86414,2904.89,465
CUST_598,67,48848,5958.33,71
CUST_599,29,116277,3637.06,887
CUST_600,64,39268,7611.34,473
CUST_601,38,96323,699.92,679
CUST_602,37,61620,9187.82,697
CUST_603,23,117207,1798.96,654
CUST_604,67,96872,1669.62,18
CUST_605,62,113274,8422.37,521
CUST_606,53,99023,8705.9,983
CUST_607,29,60139,1020.44,783
CUST_608,58,73137,9096.32,682
CUST_609,48,54037,2805.65,414
CUST_610,19,98434,6224.35,363
CUST_611,33,37678,779.08,527
CUST_612,18,63051,3868.54,79
CUST_613,21,38141,4562.17,795
CUST_614,64,95692,6038.28,189
CUST_615,69,44160,5300.19,147
CUST_616,18,32835,4668.78,674
CUST_617,69,29383,9600.44,442
CUST_618,64,44564,1931.73,264
CUST_619,52,104761,1664.14,871
CUST_620,30,58484,7162.85,649
CUST_621,67,71556,838.06,508
CUST_622,62,105482,4880.63,300
CUST_623,59,48280,4892.13,465
CUST_624,48,62782,3169.25,364
CUST_625,37,70423,9311.39,398
CUST_626,24,46295,2897.18,492
CUST_627,57,77596,2955.58,541
CUST_628,50,118236,2419.57,815
CUST_629,45,118145,1543.3,479
CUST_630,67,95287,3703.71,167
CUST_631,61,76953,6840.78,602
CUST_632,67,94464,7447.41,90
CUST_633,61,91678,8152.85,722
CUST_634,37,65955,2055.68,841
CUST_635,49,71080,452.76,299
CUST_636,26,101793,9749.39,173
CUST_637,51,84930,241.89,645
CUST_638,31,42650,9610.72,372
CUST_639,21,43212,8305.26,23
CUST_640,46,87726,9129.54,200
CUST_641,32,86538,3933.14,730
CUST_642,34,62882,2052.3,6
CUST_643,36,43038,6103.99,5
CUST_644,55,93630,7438.39,629
CUST_645,26,42451,1395.52,160
CUST_646,44,89288,7996.45,596
CUST_647,66,75352,2165.07,877
CUST_648,32,40521,4967.61,247
CUST_649,54,84308,8579.18,165
CUST_650,45,72854,2014.9,427
CUST_651,67,113304,2494.66,144
CUST_652,21,113946,721.43,510
CUST_653,38,57206,1551.48,542
CUST_654,51,89963,1550.61,932
CUST_655,36,25556,2113.93,508
CUST_656,54,38772,2933.38,906
CUST_657,21,48063,8168.34,219
CUST_658,54,42709,9166.06,644
CUST_659,68,70852,4122.18,575
CUST_660,49,100855,1369.27,75
CUST_661,62,25383,2315.72,642
CUST_662,65,21233,7388.44,823
CUST_663,29,47146,6806.51,318
CUST_664,58,71450,9675.35,872
CUST_665,33,44713,243.44,37
CUST_666,31,63758,7532.51,565
CUST_667,18,100325,5107.36,641
CUST_668,69,88466,9036.66,729
CUST_669,49,97648,5804.05,513
CUST_670,38,32374,4522.01,245
CUST_671,21,70985,6691.92,139
CUST_672,26,51012,8351.88,807
CUST_673,68,104059,2896.74,257
CUST_674,63,44783,1164.52,616
CUST_675,39,35563,4386.88,380
CUST_676,29,63193,2223.75,847
CUST_677,47,30042,4352.46,477
CUST_678,47,79031,9911.38,184
CUST_679,49,63163,5783.81,302
CUST_680,53,108356,6966.64,493
CUST_681,24,116788,6811.49,755
CUST_682,34,22208,8224.94,163
CUST_683,18,33796,9446.87,643
CUST_684,31,110962,6622.3,202
CUST_685,64,42670,4813.34,407
CUST_686,61,44320,3246.53,209
CUST_687,61,40074,3666.72,858
CUST_688,55,47931,3411.36,100
CUST_689,43,38993,3312.21,445
CUST_690,44,75330,6976.79,897
CUST_691,62,52991,5918.32,782
CUST_692,33,35003,2099.75,970
CUST_693,63,67496,9699.3,986
CUST_694,24,34743,4334.48,560
CUST_695,49,72926,5704.26,367
CUST_696,42,99543,7055.75,238
CUST_697,48,44300,6175.41,726
CUST_698,33,101711,3179.41,290
CUST_699,58,91509,7997.3,371
CUST_700,31,29703,1190.52,861
CUST_701,42,117849,5733.06,430
CUST_702,47,104006,2805.84,279
CUST_703,24,114712,6196.05,466
CUST_704,29,85014,2258.14,315
CUST_705,20,108816,7744.78,988
CUST_706,44,109403,2352.61,76
CUST_707,63,60431,8914.88,815
CUST_708,36,76436,8629.39,150
CUST_709,60,41845,3687.7,395
CUST_710,54,101777,3919.62,495
CUST_711,62,55055,7044.88,296
CUST_712,59,28878,994.7,668
CUST_713,24,30209,901.1,709
CUST_714,66,78812,1449.61,946
CUST_715,33,114035,5668.51,895
CUST_716,49,31004,1575.12,406
CUST_717,25,116123,2848.41,286
CUST_718,66,53390,6504.42,492
CUST_719,30,48400,254.68,916
CUST_720,28,96511,1884.34,535
CUST_721,37,98121,9306.31,455
CUST_722,35,26876,6669.42,491
CUST_723,54,68104,3124.96,8
CUST_724,23,99135,548.5,917
CUST_725,37,110775,5901.88,131
CUST_726,49,63906,2306.38,76
CUST_727,63,40378,9605.74,737
CUST_728,61,46568,6900.91,130
CUST_729,46,117046,9743.83,996
CUST_730,21,106224,8504.1,887
CUST_731,24,107332,4881.97,411
CUST_732,60,50796,6728.68,89
CUST_733,37,106353,8139.86,497
CUST_734,51,84350,5823.97,628
CUST_735,53,75061,708.73,621
CUST_736,24,95597,4757.42,888
CUST_737,50,44401,1392.68,353
CUST_738,32,23810,7176.98,270
CUST_739,69,119216,6838.23,391
CUST_740,49,109362,9929.79,431
CUST_741,39,24902,6325.22,738
CUST_742,57,82734,8021.37,471
CUST_743,46,105148,2756.05,755
CUST_744,42,69723,3466.24,307
CUST_745,22,80599,9178.54,507
CUST_746,31,96199,7576.4,54
CUST_747,67,33967,6587.16,36
CUST_748,52,60536,2614.87,899
CUST_749,19,25135,7015.92,54
CUST_750,42,82365,8878.96,523
CUST_751,33,99608,2384.9,914
CUST_752,63,105953,7090.63,462
CUST_753,33,91979,3997.57,696
CUST_754,28,41925,1275.8,477
CUST_755,66,115538,7658.26,748
CUST_756,52,50993,1754.65,804
CUST_757,40,85796,2603.67,715
CUST_758,22,94663,7851.13,210
CUST_759,52,69483,7447.11,225
CUST_760,46,44843,2616.41,6
CUST_761,64,118376,9415.55,731
CUST_762,22,57879,2231.32,822
CUST_763,20,88457,9936.86,539
CUST_764,23,23888,7405.21,988
CUST_765,40,85713,3985.83,804
CUST_766,63,71151,1390.46,211
CUST_767,19,27426,3273.05,188
CUST_768,35,90031,2018.01,74
CUST_769,47,118573,6256.21,753
CUST_770,55,30047,3632.87,113
CUST_771,22,38039,3020.57,678
CUST_772,63,81096,7595.62,617
CUST_773,66,55301,2382.93,150
CUST_774,28,68707,5910.2,435
CUST_775,18,65114,2026.5,877
CUST_776,27,41366,7176.51,83
CUST_777,58,40745,6288.7,211
